-- Merging decision tree log ---
manifest
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/2937fcc060a49c9c45bdad3c7bf96b10/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/c0334efb729040b6a87646fe4e1a42db/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/d96ad5dfca92d6a0c6078b63a59c3703/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/4966bfc60e6860e754a4849d49643397/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/fb74c10b1099d9ff788440cb9f34bbcc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/54f73ced278f5e149e6efe7fca6cd361/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/b88b3b57f27feca23d72307b7634b945/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/e5122f154379e909ff68fa29073cb9e0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/a9f926bb4b523698253a78f641ca36ed/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/72c579084f2d01d3483292205763dc97/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c838e20d678662619810d3a54cd440c5/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/10e3713854537215754bf4736d32a38a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/2127e87161b22879cd1bd126a4908b20/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/ce478619fb8bd3b4aac5fcf9499e39c5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/483893f036ad7747212d143cac3204dd/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ef5c201d8a063d3832b1f14efb876f27/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alex/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/16450086e90902b09f3df0760fc8f74c/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/f6afca753a0983edf77307357187fb22/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/ac5caaa7db44b4910017dab4bea62a56/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/35a666db386a4f15ef7ffed71f183099/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/alex/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dd3b831ddd69b97b0427a15c3b63d20a/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/alex/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/3ccf8bb2dc669dba1151e00b4a21960e/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
	package
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
		INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.brew9.brew9.permission.C2D_MESSAGE
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:8:5-58
uses-permission#com.brew9.brew9.permission.C2D_MESSAGE
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:12:3-76
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:12:20-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:27:5-79
MERGED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-79
MERGED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/53866a238d9ff81a608878460637ccca/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/53866a238d9ff81a608878460637ccca/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/9bb3c4217d0d5df622190f950f8cc162/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/9bb3c4217d0d5df622190f950f8cc162/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e3ca669b233ebdf374e94fe054740211/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e3ca669b233ebdf374e94fe054740211/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c838e20d678662619810d3a54cd440c5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/c838e20d678662619810d3a54cd440c5/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:21:5-67
MERGED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b0332b5ba631ae2f99803027ad65b6a4/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b0332b5ba631ae2f99803027ad65b6a4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/9bb3c4217d0d5df622190f950f8cc162/AndroidManifest.xml:23:5-67
