-- Merging decision tree log ---
manifest
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
MERGED from [com.android.support:loader:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/ac1404edbaed678b672679a27f97c764/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/1eba2190144d87f312173c0c942882b8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/7f7a3b77a39b0c15cf3f9f9e3adf8854/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/60103821e070b020c16024bff6839b11/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/d9ee06ae7b0db01b49cf7677ac5bbc5d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/8b9e7a203e2d756a3330575fd09524f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/505ba29f4c2d1488b05bc6e7b07af315/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/7c87f12247da58a27fe3986bcded0450/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/fad0b19a7d86739b270ffe0a6cdcacda/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0b0c355d8246759489e3fb8398a241a/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/468ece2db1619d79a008688532e10f92/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/72a7e2cd6cd5a9a10067cb9ef229c333/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/9e33a429be0e0acfbcb0663406f350b5/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/33142ba61fc3635a690d84e4ea507535/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/a921e87cdf224916aafd02a6e9e3ba43/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/3fbe4f6269d088aec4d1cbbe030c39d2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/788c8af025f363d704844a8731f1c625/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/9c2a275bf09147bd21c558af6b96c115/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/8aeef15daafdbaedf9b2d4d1d36a3ffe/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/cc6d946bb8bac9850d7eaaf218bc6dc4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/bf9d225b22f3d9c7116de6afda5b42f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/4a6dcca5a88d07f258c2e6c174248cdc/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/2745fe8787f75b95243b17b3523a06b8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/d1153697f6d5de68c33f3060563cda55/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/286009e4f9515cb89a5ab2b1ea4b9094/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/3dc416f1346fdb78b5844706fffee77b/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/73c770e7ed04bcd4329656300f4e7a55/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4ab4bab36f4baa2d3eed5883d25ebace/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/3f8d1b6a823262aa42bf6281038ee896/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/518e3ef08e7d79bdc0672a3c43032e67/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1dd7cd9254af8f678fcdfc32bf35a7e0/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/541e9511df585ee55da36b7a2ce3eb94/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/553dd434aaa2b0702a307613749c61b4/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
	package
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
		INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
		INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.brew9.brew9android.permission.C2D_MESSAGE
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:8:5-65
uses-permission#com.brew9.brew9android.permission.C2D_MESSAGE
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:12:3-83
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:12:20-80
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:17:5-82
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/c7e4ad0355fcd3bd00c630c320e4a73c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/c7e4ad0355fcd3bd00c630c320e4a73c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/67287330c5c37c177c400098511c4e04/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/67287330c5c37c177c400098511c4e04/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:14:3-74
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:5-76
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:5-76
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:14:20-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:15:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:27:5-79
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-79
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-79
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e2528040d351c843d39718c7739aca02/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e2528040d351c843d39718c7739aca02/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9736f6631577712f0e03313acfc61ae8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/735a038d5bffe2c696b157b2aa0b2769/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/91b839d73e36089fdd29cfc5509f247e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/4a6dcca5a88d07f258c2e6c174248cdc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/4a6dcca5a88d07f258c2e6c174248cdc/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:15:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:16:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:21:5-67
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-67
